fare_amount,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
8.1,-73.970455,40.799142,-73.95503,40.787395
5.7,-73.991017,40.734997,-73.992288,40.74916
12.9,-73.973569,40.792419,-73.940528,40.845458
6,-73.99276733,40.72429657,-74.00606537,40.73152161
5.3,-73.989865,40.757115,-73.983079,40.772198
11.3,-73.989246,40.739684,-73.96271,40.772978
4.9,-73.987643,40.776225,-73.980739,40.76577
22,-73.96187592,40.79561615,-73.99207306,40.73804855
9.3,-73.959578,40.782707,-73.98228,40.768017
14.9,-74.00526,40.74108,-73.995822,40.682527
,,,,
9.7,-73.978877,40.720184,-74.004385,40.741676
4.1,-74.00888,40.713255,-74.009378,40.719645
8.9,-73.987609,40.74143,-73.982785,40.762804
,,,,
9,-74.012288,40.701394,-73.997107,40.722165
8.9,-74.015602,40.714668,-73.999688,40.738868
7.3,-73.968347,40.832228,-73.954847,40.833925
10.9,-73.98726,40.744713,-73.961008,40.772445
13.7,-73.996887,40.720198,-73.971995,40.67223
7.5,-74.008477,40.720557,-73.997263,40.725572
6.1,-73.96884201,40.76576939,-73.98196554,40.77391333
6.5,-73.992557,40.714019,-73.979082,40.747003
14.5,-73.957828,40.772228,-74.005852,40.737132
57.33,-73.99122,40.754664,-73.776311,40.645212
7.7,-73.997339,40.741876,-73.998192,40.720942
7.3,-73.980047,40.785857,-73.997971,40.760697
8.5,-73.996418,40.71926,-74.012234,40.707533
7.3,-73.965795,40.759832,-73.983463,40.736785
49.8,-73.95157,40.741542,-73.991843,40.744987
9.5,-73.97481,40.75839,-73.96163,40.778796
10.5,-73.962595,40.767283,-73.984641,40.741711
4.5,-74.00967407,40.70547104,-74.00955963,40.71274567
5.5,-73.97737,40.78761,-73.98788,40.77951
12.9,-73.986356,40.760768,-74.005742,40.715464
16.5,-74.015265,40.708583,-74.013985,40.71328
10.9,-74.001012,40.725683,-73.969397,40.749548
13.7,-73.972258,40.761745,-73.751885,40.719627
17.3,-73.9225,40.7437,-73.9996,40.7301
18.9,-74.01586,40.711055,-73.973018,40.762605
5,-73.957018,40.777593,-73.956988,40.782628
5,-73.971373,40.754978,-73.961338,40.756277
8.1,-73.994696,40.739068,-73.990384,40.760816
12,-73.97879,40.744605,-73.988893,40.768777
4.5,-73.981882,40.767154,-73.976332,40.762924
5,-73.98126221,40.77915955,-73.96977234,40.78981018
9.7,-73.979771,40.77533,-73.947302,40.781034
7.7,-73.985517,40.778301,-73.986565,40.756593
22.5,-74.001645,40.751332,-73.928255,40.86561
6.1,-73.952088,40.786637,-73.96002,40.772862
9.7,-73.956445,40.775568,-73.979082,40.763852
14.9,-74.009533,40.705928,-73.994863,40.750142
6.9,-74.005672,40.72562,-73.97909,40.721828
7.7,-73.95643,40.813242,-73.934882,40.80243
6.5,-73.982625,40.777522,-73.982368,40.761495
6.5,-73.976429,40.739954,-73.988391,40.724131
14.5,-73.962183,40.80545,-73.97075,40.761543
7.5,-73.945635,40.780225,-73.954515,40.765798
9.7,-73.98525,40.747276,-73.955426,40.76979
8.3,-74.010651,40.711422,-73.997667,40.725722
10.5,-73.971249,40.761881,-73.950925,40.782899
38.83,-74.001175,40.73164,-73.871008,40.774254
7.3,-74.009305,40.715503,-73.99462,40.726447
8.1,-73.974508,40.746692,-73.975242,40.718102
57.33,-73.992281,40.765674,-73.789631,40.647025
10.9,-73.976769,40.747376,-73.939318,40.757222
10,-73.951928,40.777807,-73.9679,40.755697
4.5,-73.990105,40.731542,-73.983668,40.726525
5.3,-73.958431,40.764674,-73.963231,40.773443
45,-73.995375,40.717202,-73.782768,40.644015
5.3,-73.984566,40.748721,-73.971763,40.750816
4.9,-74.010062,40.71246,-74.004688,40.72371
5.3,-73.989731,40.736849,-74.000736,40.742081
5,-73.981224,40.748654,-73.973061,40.756694
12,-73.98978,40.725937,-73.989818,40.72528
13.3,-74.005796,40.740331,-73.961972,40.795297
4.9,-73.984215,40.767343,-73.980147,40.780708
8,-73.975827,40.744965,-74.000827,40.747997
4.5,-73.949793,40.776175,-73.960593,40.7689
22.5,-73.95904,40.71673,-73.98604,40.75565
9.5,-73.977968,40.745667,-73.985232,40.76334
6.1,-73.978547,40.756678,-73.993501,40.765455
7.3,-73.991426,40.740548,-73.973718,40.743482
7,-74.009497,40.723484,-74.014882,40.71117
8.5,-73.974038,40.74592,-73.961602,40.770975
8.5,-73.987685,40.743717,-73.981365,40.76018
9.7,-73.993833,40.728737,-74.01577,40.714482
6.5,-73.992072,40.743985,-73.978598,40.753105
7.5,-73.963542,40.765725,-73.9561,40.783887
3.7,-73.946008,40.77324,-73.951042,40.773448
4.9,-73.996521,40.716586,-74.010335,40.71171
26.33,-74.006223,40.741277,-74.012008,40.67583
8.9,-73.989792,40.759658,-73.974253,40.793238
14.1,-73.982727,40.762037,-73.987405,40.760002
10,-74.008415,40.720447,-74.00342,40.748815
39.5,-73.783552,40.648642,-73.941218,40.722287
3.7,-73.943538,40.789158,-73.950372,40.779865
4.9,-73.871124,40.774065,-73.861814,40.768437
16.5,-73.95191,40.777838,-73.984861,40.71941
7.3,-73.980677,40.73398,-73.960933,40.761502
8.9,-73.964633,40.773309,-73.987301,40.763344
15.3,-73.989444,40.751226,-73.943774,40.776634
26.1,-73.972161,40.786361,-73.978643,40.684451
25.3,-73.98318,40.726626,-73.937486,40.85321
10.1,-73.98378,40.773823,-73.980145,40.750005
49.8,-74.00575,40.74019,-73.792587,40.64441
21.3,-73.978163,40.76355,-74.01281,40.721065
5.5,-73.961562,40.77135,-73.967427,40.763395
4.5,-73.956165,40.771918,-73.951208,40.782272
6,-73.978942,40.752501,-73.98586,40.740949
12.5,-73.97865,40.76203,-73.985697,40.746917
10.5,-74.0067215,40.74414063,-73.9990921,40.72817612
31.8,-73.874395,40.773947,-73.960215,40.766957
13.7,-73.986402,40.778573,-73.993638,40.729118
4.9,-73.980011,40.780776,-73.970071,40.788962
5.5,-74.00595,40.71203,-74.007668,40.705367
3.7,-73.953817,40.782057,-73.951707,40.781198
21.7,-73.99364,40.758622,-73.993773,40.686797
10.5,-73.947255,40.784188,-73.982802,40.770141
15.3,-73.972715,40.75277,-74.011348,40.701752
7.3,-73.993452,40.73102,-74.013052,40.715037
26.1,-73.978594,40.762392,-73.87263,40.774353
9,-73.945968,40.781388,-73.952405,40.803287
12.1,-73.975461,40.752853,-73.99293,40.750403
10.1,-74.004748,40.737652,-73.983332,40.75065
6.5,-73.970388,40.756703,-73.957381,40.765934
8.5,-73.962408,40.762803,-73.991603,40.749552
,,,,
4.5,-73.989017,40.753957,-73.996155,40.743557
4.5,-73.959568,40.770792,-73.953365,40.767068
9.3,-74.009723,40.706352,-73.985237,40.721999
12.1,-73.995338,40.725384,-73.97323,40.763248
9,-73.997717,40.716875,-73.98093,40.729647
7.7,-73.982192,40.731282,-74.004255,40.740512
9.7,-73.99137,40.743938,-73.980389,40.760362
4,-73.955519,40.78275,-73.961749,40.779522
14.1,-74.00392,40.725627,-73.958464,40.772658
12.1,-73.978062,40.78295,-73.97527,40.753052
8.1,-74.002622,40.730862,-73.97872,40.734486
49.57,-73.789632,40.646612,-73.971857,40.749617
8,-73.968177,40.755305,-73.991038,40.750542
3.7,-73.960807,40.772057,-73.961965,40.768595
6.5,-73.988928,40.75366,-73.990377,40.736806
6.1,-73.983107,40.750467,-73.991475,40.748925
7.3,-73.976417,40.752875,-73.961788,40.767967
9,-74.00644684,40.71900177,-73.99111938,40.74874878
8.5,-73.991669,40.729632,-74.007887,40.740529
6.5,-73.988168,40.764413,-73.9988,40.745398
10.5,-73.983912,40.746613,-73.950157,40.782218
21,-73.987745,40.75981,-73.941128,40.839093
5.3,-74.68983078,40.19056355,-74.68983078,40.19056355
16,-73.942319,40.754227,-73.992468,40.738115
12,-74.00587,40.740207,-73.972522,40.760142
13.3,-73.98117,40.770278,-73.974123,40.739837
6.5,-73.982698,40.762237,-73.980417,40.754042
3.7,-73.970205,40.796457,-73.967635,40.80228
9.7,-74.015023,40.709682,-73.998274,40.718254
10.1,-73.96921,40.798035,-73.989627,40.757263
8,-73.981981,40.743291,-73.967377,40.75179
3.7,-73.884096,40.738277,-73.895686,40.740483
7.3,-74.010297,40.719687,-73.99651,40.732315
7.7,-73.985756,40.740838,-73.976372,40.765513
4,-73.95198059,40.78456116,-73.95290375,40.78894043
33.3,-73.8708,40.7737,-73.982,40.6645
3.7,-73.984917,40.751575,-73.989735,40.74074
15,-73.973032,40.758953,-73.975762,40.788843
8.9,-73.953347,40.775784,-73.985368,40.749675
7.5,-73.976434,40.751824,-73.986996,40.763236
12.9,-73.906277,40.742427,-73.96454,40.756542
6.9,-73.997156,40.73686,-73.977427,40.750318
14,-73.957105,40.777557,-73.978725,40.747468
12.9,-73.967503,40.801276,-73.959116,40.774634
13.5,-73.991349,40.723395,-73.993271,40.692409
6.1,-73.977445,40.779315,-73.983982,40.761764
11.5,-73.978697,40.764267,-73.983632,40.738192
8.1,-73.978612,40.720011,-73.983926,40.740706
7.7,-74.000032,40.738,-73.99169,40.722527
3.7,-74.005258,40.721484,-73.998208,40.722703
3.7,-73.995388,40.743963,-73.993252,40.736909
11.5,-73.98882,40.71874,-73.95074,40.72582
5,-73.992092,40.734517,-73.981213,40.73399
11,-74.006734,40.739843,-73.979104,40.763787
8.9,-73.96329,40.798763,-73.939785,40.823718
8.9,-73.970252,40.752538,-73.977447,40.762758
3.5,-73.990336,40.718912,-73.98901,40.721514
49.8,-73.787183,40.64116,-73.978843,40.764067
7.3,-73.98922,40.730067,-74.009237,40.70953
6.9,-73.992287,40.721032,-73.992287,40.721032
19,-73.98245,40.775267,-74.002405,40.73445
18.5,-73.983532,40.721912,-73.912703,40.762692
8.5,-73.974492,40.783267,-73.958802,40.774815
6.5,-73.976644,40.752966,-73.985264,40.763099
8.1,-74.009337,40.705379,-74.003849,40.732725
25.07,-73.87088,40.773708,-73.96154,40.801282
12,-73.978107,40.745749,-73.946984,40.788515
10,-73.97415924,40.75716019,-73.98499298,40.73643112
40.5,-73.865781,40.771111,-74.014136,40.709645
10.5,-73.975595,40.74926,-73.987412,40.763632
43,-73.782002,40.644664,-73.920629,40.763044
9.3,-73.977798,40.753232,-73.95404,40.770293
8.9,-73.99101,40.730234,-74.010007,40.709905
52,-73.993418,40.720149,-73.789199,40.641738
5.5,-74.00218,40.73957,-73.99155,40.7351
5.3,-73.984266,40.728929,-73.987512,40.719978
6,-73.973548,40.792702,-73.980437,40.781382
4.1,-73.992253,40.763919,-73.99123,40.757765
5,-73.988807,40.757342,-74.000408,40.762372
9.3,-73.998974,40.739419,-73.979715,40.749374
4.5,-73.99668121,40.74285126,-74.0029068,40.73371124
,,,,
6.5,-73.979931,40.750827,-73.995124,40.754703
17.7,-74.01596,40.711217,-73.985665,40.763607
6,-73.999706,40.731067,-73.988034,40.728217
27,-73.980897,40.769571,-73.998365,40.721179
16.5,-74.006872,40.751167,-73.945538,40.774385
7,-73.98483,40.748045,-73.995267,40.730987
11.5,-73.977025,40.756801,-73.944349,40.800687
19,-73.895172,40.748642,-73.977002,40.76613
10.9,-73.982297,40.767673,-73.974092,40.74297
7.3,-73.987418,40.750096,-73.986692,40.768297
9.3,-73.95001,40.772178,-73.977867,40.742213
8.5,-73.964344,40.77325,-73.975647,40.760655
8.5,-73.973263,40.760977,-73.964753,40.775518
13,-73.992098,40.769398,-73.98441,40.740328
4.1,-73.988372,40.720093,-73.994188,40.71649
6.1,-73.977881,40.754195,-73.985108,40.753559
5.5,-73.985572,40.74397,-73.980057,40.75129
15.3,-74.001245,40.731355,-73.993055,40.683027
16,-73.98321,40.73495,-73.95357,40.788012
9.3,-74.000399,40.747934,-73.982048,40.732195
18,-74.006221,40.7061,-73.971143,40.76007
11.7,-73.974,40.747462,-74.00674,40.705578
6.5,-73.948439,40.782451,-73.943314,40.80214
5.7,-73.990858,40.745529,-74.006083,40.74133
10.5,-73.949593,40.77309,-73.967725,40.751837
8,-73.970437,40.796736,-73.979589,40.777605
6.9,-73.979852,40.759752,-73.997613,40.756408
14.5,-73.968275,40.761955,-73.992005,40.714867
8.5,-73.983719,40.755168,-73.971353,40.76516
52,-73.993082,40.69278,-73.795182,40.644532
4.1,-73.997654,40.73774,-73.999801,40.731219
15.5,-73.99601,40.73284,-73.95493,40.76548
8.9,-73.941632,40.791692,-73.971627,40.757502
8.5,-73.978283,40.759693,-73.995888,40.737338
11,-73.983522,40.76772,-73.977897,40.74903
5.7,-73.982874,40.738806,-73.991939,40.744409
3.7,-73.996892,40.749168,-73.993742,40.75192
6.5,-74.003949,40.725542,-74.001127,40.741686
8.1,-73.968472,40.755202,-73.97803,40.729333
16.5,-74.010438,40.709375,-73.985619,40.732676
4.1,-73.990712,40.736558,-73.995907,40.73083
4.5,-73.988242,40.754127,-73.991782,40.749732
8.9,-73.985183,40.738975,-74.009553,40.72278
10.9,-73.978791,40.683594,-73.988495,40.731397
8.1,-73.991592,40.750019,-73.978977,40.762163
22,-73.982667,40.762567,-73.988975,40.692525
16.5,-74.002193,40.733706,-73.968568,40.678262
6.5,-73.969515,40.758923,-73.960277,40.769655
7.5,-73.971162,40.761475,-73.979788,40.748631
8,-73.96983337,40.78557968,-73.95078278,40.77157974
8.1,-73.964052,40.773638,-73.97367,40.747767
5,-73.970813,40.758012,-73.983345,40.741277
7.3,-73.978953,40.736243,-73.960223,40.764642
6,-73.974052,40.763692,-73.954813,40.769917
8.1,-73.985018,40.758452,-73.975665,40.762532
4.5,-73.992683,40.75822,-74.00057,40.747287
11.3,-73.99339,40.757479,-74.004417,40.717088
6.9,-73.99364,40.746775,-73.975835,40.733528
17,-73.97119904,40.76163864,-73.94289398,40.72695541
4.9,-74.003028,40.73128,-73.995854,40.742541
4.1,-73.98083,40.764102,-73.985863,40.75846
12.1,-73.963302,40.771868,-73.993812,40.731875
20,-73.994146,40.756487,-73.953209,40.78829
10.5,-73.97782,40.763892,-73.982805,40.731477
6,-73.993284,40.724412,-73.99637,40.725585
5.7,-73.97492,40.746225,-73.987002,40.732437
9,-73.991032,40.760662,-73.990542,40.74426
16.5,-73.97473907,40.76264954,-73.90691376,40.75881195
13.7,-73.99689,40.75265,-73.973998,40.759762
7.5,-74.002613,40.740025,-73.984355,40.736992
7,-73.988243,40.748504,-73.971179,40.764268
9.3,-73.985863,40.721341,-74.008023,40.712216
7.7,-73.966165,40.754057,-73.960762,40.775642
8.9,-73.9919,40.770633,-73.975327,40.75605
8,-73.983114,40.730749,-73.96939,40.752817
6.1,-73.980437,40.763981,-73.976916,40.748583
7.7,-74.000365,40.737137,-73.977175,40.750438
6.1,-73.98257,40.77529,-73.972333,40.759702
6.5,-74.004414,40.730771,-74.015691,40.714404
,,,,
3.7,-73.975879,40.751657,-73.971971,40.746289
8.5,-73.959167,40.783177,-73.972757,40.755675
6.1,-73.974503,40.754298,-73.991442,40.755585
5.7,-73.981067,40.752648,-73.990523,40.761217
7.7,-73.976258,40.744047,-74.001957,40.739503
9.5,-74.00642,40.75115,-73.988482,40.730562
7.5,-73.986205,40.752142,-74.001147,40.746702
3.7,-73.978181,40.764811,-73.986017,40.768079
8.1,-73.982366,40.768264,-73.96236,40.776516
12,-73.979035,40.762925,-73.976403,40.73353
4.5,-73.985948,40.770424,-73.987505,40.77954
5,-73.97750092,40.76401138,-73.98062897,40.77083206
30.83,-73.970098,40.762477,-73.906882,40.768595
5,-73.95892,40.763562,-73.957035,40.774092
7.7,-74.004038,40.725483,-73.989233,40.736567
4.5,-73.981805,40.763908,-73.988775,40.759852
10.5,-73.993171,40.733678,-73.977275,40.751754
5.3,-74.001157,40.746572,-74.003719,40.738177
7.3,-73.96605,40.768277,-73.977176,40.759488
9,-73.966071,40.756355,-73.94635,40.781386
12.1,-73.995805,40.726477,-73.940497,40.726027
4.5,-73.979537,40.743677,-73.977412,40.749562
20.5,-74.001717,40.740792,-73.968145,40.675112
8.9,-73.969435,40.753427,-73.968498,40.764487
5.3,-73.954208,40.787314,-73.970036,40.794831
5.3,-73.997487,40.75626,-73.997489,40.756266
7.7,-73.974263,40.756399,-73.985619,40.759571
4.5,-73.973683,40.755163,-73.976832,40.755461
7,-74.001305,40.73606,-73.98923,40.726242
12.1,-73.975317,40.76298,-73.98992,40.751895
6.5,-73.980617,40.765332,-73.985078,40.778092
5.7,-73.984713,40.736248,-73.974629,40.753659
15,-73.993792,40.720175,-73.928287,40.692878
20.5,-73.95313,40.786002,-73.997822,40.751197
13,-73.981397,40.768845,-73.950078,40.805537
12.1,-73.984776,40.757071,-74.001729,40.719548
10.5,-74.001722,40.715595,-73.97888,40.71994
7,-73.97322083,40.75815964,-73.96965027,40.76858902
17.7,-73.99788,40.725739,-73.952744,40.782812
35.33,-73.981155,40.781045,-73.870442,40.773607
4.5,-73.994576,40.740298,-73.99072,40.748133
10.9,-74.001217,40.727782,-73.973493,40.764545
4.1,-73.953181,40.771459,-73.954533,40.768331
14,-73.988171,40.769606,-73.977268,40.736354
93.16,-73.777117,40.645058,-74.155763,40.579618
9.3,-73.95463,40.774181,-73.985584,40.738417
8,-73.972529,40.785886,-73.989932,40.772345
9,-73.987023,40.754192,-73.978762,40.739462
7.7,-73.990245,40.756412,-73.975517,40.755947
8,-73.995768,40.738731,-73.978423,40.750553
3.5,-73.981388,40.748895,-73.981027,40.748597
4.1,-73.966487,40.752823,-73.973162,40.756292
5.7,-73.98902,40.727061,-73.982139,40.741769
4.1,-73.9899,40.7155,-73.9949,40.721
16.5,-73.967973,40.765488,-74.004423,40.730608
6.5,-73.96250916,40.77909851,-73.96694183,40.76826096
6.9,-73.99085,40.736452,-74.001849,40.717034
27,-73.976289,40.744891,-73.950456,40.645129
40.33,-73.873232,40.774007,-73.987923,40.752262
5,-73.990073,40.732702,-73.949058,40.785567
8,-73.998662,40.745132,-74.015865,40.715147
8.5,-73.99409,40.746012,-73.998267,40.724877
4.1,-73.962781,40.758633,-73.95568,40.7684
24.5,-73.96300507,40.71195602,-73.94667816,40.77832794
8,-73.991611,40.729711,-73.977106,40.762797
3.3,-73.9823,40.768878,-73.983827,40.765568
5.7,-73.973188,40.752932,-73.959858,40.762893
6.1,-73.976145,40.728666,-73.993488,40.727156
9.5,-73.976234,40.752035,-73.997239,40.740213
11,-73.982124,40.745986,-73.957645,40.776962
8.1,-73.9779,40.7521,-73.9551,40.7657
6,-73.991967,40.74362,-73.991957,40.743627
11.7,-73.981,40.7646,-73.9629,40.7784
10.5,-73.994053,40.741057,-73.986422,40.778698
5.5,-73.982324,40.731568,-73.976011,40.745757
7.5,-73.955557,40.772544,-73.973914,40.747255
13.3,-73.988255,40.759582,-73.936405,40.799075
10.5,-73.991899,40.72715,-73.962264,40.763353
8.5,-73.975917,40.748991,-73.992434,40.740136
13.5,-74.01658,40.70693,-73.99828,40.72275
4.5,-73.944607,40.779335,-73.951267,40.770272
32.9,-74.002378,40.750307,-73.910177,40.911958
8.1,-73.969623,40.756685,-73.952762,40.769215
10.5,-73.989062,40.716862,-73.951492,40.73055
8.1,-73.981452,40.744161,-73.955993,40.772296
12,-73.99126434,40.75073624,-73.99263,40.72417068
8.5,-73.983435,40.750352,-73.994583,40.732163
9.3,-73.969945,40.758924,-73.992791,40.744749
34,-74.002802,40.72827,-73.870435,40.773628
6.9,-73.972946,40.785345,-73.982376,40.771594
3.3,-73.979978,40.765821,-73.983894,40.766873
15,-74.01441193,40.71396637,-73.98847961,40.75512695
12,-73.994637,40.760752,-73.975047,40.794395
21.5,-73.9786,40.752057,-73.911664,40.783494
8.5,-73.98153,40.758525,-73.983028,40.785047
7.5,-73.971075,40.755702,-73.959678,40.770889
4.9,-73.969577,40.75321,-73.960923,40.761182
6.5,-73.976102,40.748691,-73.992937,40.747818
10,-73.959235,40.716485,-73.956952,40.687342
6.1,-73.98198,40.772432,-73.987495,40.759743
4,-73.945225,40.77425,-73.952875,40.778385
26,-73.948957,40.777035,-74.01592,40.716022
4.5,-73.988836,40.727063,-73.979642,40.727195
5.5,-73.98236084,40.74765015,-73.97647858,40.74504089
9,-73.994666,40.740603,-74.006412,40.751417
23,-73.985787,40.767932,-73.87234,40.77447
7.3,-73.998674,40.729925,-73.975045,40.729915
4.5,-73.968185,40.800403,-73.961753,40.805898
10.1,-73.968867,40.762177,-74.000782,40.757605
8.1,-73.960398,40.797588,-73.95097,40.779293
6.5,-73.964551,40.757763,-73.98352,40.754521
23,-73.98751831,40.75929642,-74.0098114,40.70229721
4.5,-73.963669,40.758757,-73.972901,40.755858
13.5,-73.994406,40.732224,-73.980826,40.765036
18.1,-73.99256,40.693837,-73.970952,40.755848
14.9,-74.004837,40.708612,-73.992677,40.666342
4.5,-73.999695,40.727133,-74.000306,40.735115
31.83,-73.864761,40.769691,-73.974222,40.751171
12.1,-73.991974,40.750199,-73.951146,40.779301
10.9,-73.975573,40.787747,-73.945807,40.77963
5.3,-73.990451,40.745724,-73.978926,40.741111
22.5,-73.945725,40.790127,-73.870367,40.86652
8.9,-73.977529,40.738256,-73.963748,40.757634
13.5,-73.954522,40.765862,-73.981673,40.739825
4.9,-73.997743,40.751328,-74.005203,40.740674
5,-73.965397,40.762745,-73.957887,40.761875
5.3,-73.969617,40.7855,-73.968558,40.79916
29.8,-73.865134,40.770081,-73.954594,40.783994
9,-73.99153137,40.75024796,-73.98635101,40.77090454
9.5,-73.971174,40.758026,-73.947349,40.748377
69.25,-73.977005,40.75178528,-74.17380524,40.65975189
4.1,-74.009452,40.717382,-74.004303,40.721927
7,-73.972398,40.794152,-73.982197,40.775291
3.7,-74.006884,40.730374,-74.006324,40.739579
18.5,-73.95916,40.76328,-73.861502,40.768217
7.5,-73.965254,40.774835,-73.958873,40.76375
14.9,-74.002822,40.760515,-73.950882,40.769767
26.1,-73.862745,40.768895,-73.968853,40.750393
8.9,-73.960398,40.766022,-73.976801,40.787591
9,-73.987765,40.768932,-73.987445,40.753132
11.7,-73.957715,40.718093,-73.970886,40.69389
7.3,-73.882725,40.755893,-73.893032,40.746897
7.3,-73.997138,40.725255,-74.010165,40.71027
8.5,-73.977777,40.778647,-73.964835,40.771612
10.5,-73.992947,40.747795,-74.001337,40.721468
16,-73.955131,40.777468,-73.929627,40.826323
8,-73.97083,40.762662,-73.985283,40.76868
8,-74.010271,40.729826,-73.999624,40.714042
14.1,-73.954637,40.800809,-73.9904,40.740405
57.33,-73.782313,40.644625,-74.004058,40.733447
8.5,-73.994579,40.735632,-73.993291,40.75269
8.9,-74.002082,40.750592,-73.987403,40.728673
3.3,-73.952694,40.780859,-73.955722,40.779359
8.1,-73.99837,40.745332,-73.983632,40.727197
25,-73.967052,40.756692,-73.926875,40.819642
51.5,-73.9092,40.769,-73.9268,40.8607
10,-73.978286,40.744768,-73.992396,40.726679
4.5,-73.969841,40.76231003,-73.97344971,40.75643921
13,-73.979567,40.743797,-73.947893,40.774767
5.7,-73.96972,40.757577,-73.953782,40.76696
8.1,-73.993784,40.757054,-73.980018,40.775632
8.5,-73.972338,40.765078,-73.954527,40.783833
5.5,-73.979054,40.78473,-73.98297,40.775048
9.7,-73.983675,40.729944,-73.992416,40.758208
8.9,-73.952845,40.76812,-73.976917,40.779899
7,-73.997807,40.745105,-73.98615,40.734672
6,-73.953874,40.778966,-73.952112,40.791495
5.3,-73.991827,40.729355,-73.99755,40.741742
20,-74.007019,40.730269,-73.996877,40.69411
13.7,-73.97881,40.728413,-73.98999,40.75974
5.3,-73.970325,40.75127,-73.98174,40.739803
6.5,-73.89168549,40.76563644,-73.90751648,40.76494217
8,-74.001272,40.723302,-73.98826,40.72046
11.7,-73.987863,40.738128,-73.981173,40.782553
35.3,-73.885097,40.772915,-74.009619,40.706373
39.33,-73.863247,40.769637,-73.976723,40.723965
8,-74.00733185,40.73813248,-73.99465179,40.72821045
3.3,-73.979067,40.736092,-73.973317,40.738598
12.1,-73.949753,40.772157,-73.977645,40.757932
4.9,-73.985447,40.741992,-73.976842,40.739173
7.7,-73.975609,40.744644,-73.951296,40.774164
10.5,-73.991463,40.750585,-73.959845,40.771647
13,-73.969392,40.769332,-73.994085,40.734462
13.5,-73.998865,40.722962,-73.97791,40.762578
16.5,-73.972477,40.78109,-73.990501,40.747724
20.5,-73.955477,40.764435,-74.007428,40.706037
12,-73.992112,40.750243,-73.977398,40.752444
13.5,-73.95484924,40.76531982,-73.9474411,40.80942917
5,-73.876193,40.768335,-73.872658,40.774368
7.5,-73.987131,40.72257,-74.00622,40.735018
8.1,-73.97275,40.790705,-73.959663,40.774467
11.5,-73.98013306,40.66467667,-73.96051025,40.63132477
10,-73.966673,40.793994,-73.94913,40.773416
4.5,-73.987917,40.738112,-73.994369,40.726732
10,-73.980362,40.76502,-73.999245,40.733445
8.1,-73.992479,40.730412,-74.00806,40.741296
23,-73.99956,40.728402,-73.922802,40.699422
13.3,-73.979512,40.765503,-73.992922,40.725637
20.1,-73.957185,40.777467,-74.002803,40.718285
12,-73.987787,40.728788,-73.958398,40.717255
13.5,-73.993304,40.727814,-73.993497,40.727582
8.6,-73.974776,40.795081,-73.955565,40.821284
,,,,
7.3,-74.001038,40.723767,-73.987735,40.719185
9,-73.989428,40.769407,-73.964023,40.767658
11,-73.997035,40.720552,-74.002715,40.749907
6,-73.97619,40.754802,-73.983355,40.741095
57.33,-73.78514,40.648475,-73.986395,40.762247
4.5,-73.982341,40.731501,-73.984955,40.739167
9.5,-73.977432,40.738333,-74.005584,40.740045
12.5,-73.982325,40.76862,-73.985358,40.759477
5.7,-73.979983,40.748483,-73.98784,40.748817
9,-73.98456,40.743452,-73.991082,40.72393
8.5,-73.96906281,40.75590515,-73.9864502,40.76272583
41.5,-73.77676,40.64539,-73.91406,40.78187
12,-73.992805,40.742625,-73.97674,40.777527
6.1,-73.970428,40.761733,-73.970428,40.761733
8.9,-73.96972,40.763656,-73.985367,40.751279
4.9,-73.963732,40.757142,-73.967538,40.760547
,,,,
4.5,-73.954173,40.730094,-73.955523,40.717889
,,,,
6.1,-73.992817,40.749383,-73.985253,40.760883
8.5,-73.992458,40.749286,-73.974295,40.757018
7.7,-73.967847,40.762691,-73.990344,40.740218
3.7,-73.961693,40.777273,-73.956056,40.779592
7.3,-73.997663,40.764087,-73.991982,40.744695
8.5,-74.002265,40.73445,-73.982435,40.739751
9.5,-73.95512,40.768702,-73.967737,40.762737
4.5,-73.951519,40.770784,-73.957461,40.772551
9.3,-73.980668,40.733832,-73.956053,40.775463
52,-73.781095,40.645015,0,0
,,,,
4.5,-73.970695,40.796037,-73.967355,40.80453
8.1,-73.991853,40.72619,-74.003132,40.738755
11,-73.975908,40.761155,-73.953332,40.791332
6.5,-73.965308,40.763474,-73.948637,40.773908
8.9,-73.979028,40.740459,-73.992389,40.715148
7,-73.959176,40.763467,-73.955494,40.779204
13,-73.959975,40.776728,-73.979275,40.760683
16,-73.982369,40.745685,-74.0122,40.703611
3.7,-73.982228,40.762527,-73.997207,40.694202
45,-74.0008,40.720885,-73.7891,40.641735
4,-73.963679,40.803139,-73.958907,40.809274
7.7,-73.988162,40.764812,-73.981189,40.742007
42.8,-73.86271,40.769007,-73.988813,40.736763
4,-73.982264,40.731999,-73.988087,40.727165
5.5,-73.966272,40.764907,-73.973088,40.758712
6.5,-73.959668,40.773905,-73.954066,40.766767
3,-73.992894,40.768344,-73.98751,40.766157
40.3,-73.87474,40.774055,-73.970813,40.767155
23.5,-73.994062,40.74641,-73.972605,40.68747
4.9,-73.959868,40.779378,-73.965666,40.770991
8.5,-73.968523,40.791663,-73.96171,40.764198
6.9,-73.969516,40.790248,-73.956833,40.779933
5.3,-73.953579,40.787968,-73.953108,40.800146
5.7,-73.986965,40.732495,-73.974505,40.740807
4.9,-74.000578,40.747252,-73.99494,40.750453
12.1,-74.004211,40.716236,-73.989425,40.747446
