Production year,number of engine,Passenger capacity,Age,Price ($)
2021,2,50,2,19459311.65
2004,2,396,19,429291616.3
2004,2,350,19,493514369.9
2022,2,50,1,21812061.8
2021,2,180,2,140063446.3
1991,2,162,32,67788008.65
2013,2,350,10,684302605.3
1994,2,50,29,12678369.77
1999,2,162,24,69113239.97
2014,2,50,9,21524189.75
2004,1,4,19,288502.03
2009,2,180,14,124947068
1997,2,180,26,96884355.8
1987,2,50,36,11796228.85
2006,2,50,17,18255352.17
1995,2,162,28,76104172.64
1986,2,162,37,58594543.38
2008,2,162,15,85404206.36
1983,2,50,40,12020165.95
1982,2,50,41,11479554.19
1994,2,350,29,426065301.5
1983,2,180,40,84554271.36
1998,1,4,25,220968.34
2016,2,50,7,18515250.87
2018,1,4,5,352912.07
1995,2,396,28,416738869.4
2022,2,180,1,161992556.4
2006,2,180,17,104324767.7
1983,2,396,40,309345678.2
1991,1,4,32,217445.69
2007,2,50,16,21324392.33
1983,2,350,40,387957311
2022,2,50,1,25103233.3
2000,1,4,23,243618.61
2006,2,350,17,446308216.7
2004,2,396,19,541107975
2010,1,4,13,345326.77
1999,2,180,24,75712542.82
2009,2,180,14,98638701.91
2006,1,4,17,243225.21
2013,1,4,10,322611.36
1995,2,350,28,313267724.4
2001,2,180,22,71265155.05
2008,2,162,15,65426679.26
2014,2,162,9,104109079.2
1983,2,180,40,71109143.97
2023,2,350,0,763649717.2
1982,1,4,41,232046.62
2017,2,180,6,134679324.2
2015,2,50,8,25602540.86
1993,2,350,30,330916132.9
1980,2,396,43,408738364.6
1987,2,180,36,92141549.6
1995,2,350,28,413139858.8
1993,1,4,30,200330.59
2015,2,180,8,121114022.1
2004,2,396,19,489868429.3
2021,1,4,2,445118.37
1996,2,396,27,308248794.1
2011,1,4,12,363807.83
2010,2,162,13,89300425.88
2003,2,180,20,88058515.58
1982,2,350,41,328023247.3
1989,2,180,34,85390336.97
2015,2,396,8,753089204.9
2006,1,4,17,276402.06
1992,2,180,31,78309748.42
2004,2,180,19,101610731.3
2011,2,180,12,136448572.1
2023,2,50,0,25139577.15
2011,2,396,12,552285308.9
2011,2,50,12,18898334.76
2002,2,180,21,95108870.29
2014,2,180,9,130961686.2
2014,2,180,9,140608745.1
2013,2,162,10,92929061.44
2022,2,162,1,116270310.2
2006,2,162,17,83897666.84
1994,2,50,29,13164499.69
1989,2,50,34,12691781.45
2012,2,180,11,134841044.6
1983,2,396,40,404412802.2
2022,2,50,1,24976379.66
2022,2,350,1,763542371.7
1980,2,162,43,54783906.08
2006,1,4,17,262430.9
2013,2,162,10,107445199.3
2014,2,396,9,674830831.9
2012,2,162,11,83506066.25
2007,2,50,16,15880980.85
1986,2,162,37,68104156.36
1995,2,180,28,82038070.72
2013,1,4,10,289417.61
1997,2,396,26,427669264.9
2003,2,162,20,80815722.15
2016,2,350,7,575277580.5
1994,2,50,29,11780272.83
1985,2,50,38,13381233.32
1982,2,50,41,10490495.32
2004,2,350,19,479530344.1
2010,1,4,13,350783.39
1980,2,50,43,12249952.06
1985,2,180,38,78548156.28
2021,2,350,2,750580350.9
1986,1,4,37,183798.03
1994,2,162,29,67429181.67
2016,2,50,7,22607537.27
1982,2,396,41,355480667.4
1997,2,50,26,13864108.56
2022,1,4,1,461220.35
2000,2,180,23,95982590.84
2017,2,180,6,145678072.8
2005,2,50,18,14096158.94
1990,2,396,33,459371234.3
2016,2,180,7,146290606.8
2014,2,50,9,14793712.18
1988,2,350,35,361273314.9
1985,2,50,38,14194736.91
2002,2,50,21,16210328.73
2007,2,162,16,87988393.53
2001,2,162,22,65685410.38
2018,1,4,5,408878.16
1981,2,396,42,365602749.7
2008,2,396,15,570704629.3
2002,2,180,21,98355397.08
2007,2,350,16,480201002.3
2017,2,50,6,20834469.22
1985,2,350,38,364652013.7
1995,2,396,28,367898278.4
1985,2,162,38,60342876.83
2004,2,180,19,94399391.36
1989,2,50,34,12000419.73
2000,2,350,23,421380250.7
1985,2,162,38,60367948.66
2008,2,396,15,537024717.7
1986,2,396,37,421238029.1
1991,2,162,32,59922333.63
2015,2,350,8,623525225.9
2006,1,4,17,258152.88
1985,2,162,38,64626333.79
1985,1,4,38,271251.91
2000,1,4,23,228937.29
1998,2,162,25,58173174.17
1985,2,350,38,437056804.9
1995,1,4,28,206836.4
1990,1,4,33,222116.9
1990,2,350,33,300546069.2
1999,2,396,24,411462211.5
1989,2,350,34,319998963.4
2007,2,180,16,116710422.9
1999,2,350,24,373017672.5
2003,2,162,20,74298260.35
2020,2,180,3,142901229.7
2019,1,4,4,480455.36
1986,2,350,37,366394984.4
1980,2,396,43,406199380.2
2019,2,396,4,651275651.3
2008,2,396,15,526095759.6
2021,2,350,2,774418361.4
1999,2,180,24,91421076.7
1992,1,4,31,202734.32
1991,2,396,32,376460739.6
1998,2,396,25,416818806.6
2020,2,50,3,20797326.38
1995,1,4,28,194752.9
1997,2,350,26,348588481
1987,2,396,36,415805375.2
2017,2,180,6,124999259.3
2023,2,180,0,146256145.3
2009,2,162,14,85836348.39
2008,2,180,15,114726249.4
1984,2,50,39,11439555.71
2011,2,50,12,20902155.16
1999,2,50,24,12735390.72
2022,2,396,1,613232192.2
2007,2,50,16,12999469.73
2008,2,162,15,104166443.5
2017,2,350,6,617937196.6
2012,1,4,11,344359.15
2014,2,350,9,583121317.2
2014,2,396,9,734002728.2
1985,2,50,38,12902750.59
2022,2,180,1,181979543.7
1990,2,396,33,401479777.1
1982,1,4,41,241394.36
2023,2,50,0,24371582.25
2001,2,350,22,427512765.3
1980,2,162,43,68975356.14
1994,2,396,29,379469423.1
2013,2,50,10,21012522.4
2016,1,4,7,421696.84
